TYPE datahaven_all
NAME Madison
REGIONS 1
VERTICES 87
330 229
330 230
331 230
332 231
331 233
330 234
331 234
333 235
334 235
334 236
334 238
335 239
336 240
336 241
337 242
337 243
337 244
338 245
338 246
338 247
337 247
337 248
337 249
337 250
338 252
337 252
337 253
337 254
337 255
337 256
338 256
339 256
340 256
341 257
342 257
342 258
342 259
342 260
342 261
344 262
344 263
345 263
346 265
347 266
347 267
348 267
349 267
349 268
350 269
349 270
349 271
349 272
351 273
349 275
345 270
343 270
343 269
342 270
340 270
336 269
336 270
334 270
332 271
330 271
329 270
330 269
331 268
331 267
331 266
331 265
333 263
333 262
333 261
334 261
334 260
333 259
332 257
331 257
329 255
327 253
326 251
326 250
325 249
325 248
325 245
325 243
325 230
TYPE datahaven_all
NAME Manchester
REGIONS 1
VERTICES 32
360 138
362 138
363 141
363 142
363 143
363 145
363 148
364 153
364 154
360 155
358 155
355 156
353 156
352 156
349 157
345 157
344 155
344 151
344 149
343 147
343 146
343 145
343 143
343 141
343 140
348 139
353 137
357 136
357 137
356 139
357 139
358 138
TYPE datahaven_all
NAME Mansfield
REGIONS 1
VERTICES 55
392 132
399 132
400 132
402 132
409 132
412 132
418 132
419 132
420 146
420 152
420 153
419 153
418 153
418 154
417 153
416 152
415 152
415 153
414 153
414 154
414 155
413 156
413 157
414 157
414 158
413 158
413 159
411 159
409 159
407 159
404 159
403 159
402 158
401 158
401 157
401 156
401 155
400 155
400 154
400 153
400 150
398 146
398 145
396 142
394 142
393 142
392 142
392 141
393 141
393 140
391 140
391 139
392 138
392 135
393 133
TYPE datahaven_all
NAME Marlborough
REGIONS 1
VERTICES 24
357 178
357 176
358 175
361 173
362 173
361 170
362 169
363 169
366 168
367 172
371 175
372 178
373 180
373 181
374 182
375 184
374 184
374 188
374 189
373 191
373 192
364 194
362 191
361 188
TYPE datahaven_all
NAME Meriden
REGIONS 1
VERTICES 42
312 195
312 199
312 200
312 203
313 207
313 215
310 215
309 215
308 215
307 215
304 213
303 213
300 212
299 212
298 211
296 211
294 210
293 209
293 208
293 207
292 207
293 206
293 205
294 205
294 204
294 203
295 203
295 201
294 198
296 197
298 197
298 199
298 198
298 199
298 200
299 201
300 201
301 199
302 198
303 196
307 196
309 195
TYPE datahaven_all
NAME Middlebury
REGIONS 1
VERTICES 30
245 199
249 197
250 197
250 201
251 204
251 205
252 206
253 208
254 211
252 211
249 211
249 212
249 214
249 215
248 215
248 217
244 217
238 217
238 215
237 215
238 214
238 213
238 211
238 210
238 208
238 206
237 203
237 200
240 200
243 199
TYPE datahaven_all
NAME Middlefield
REGIONS 1
VERTICES 23
322 202
323 203
323 204
324 205
325 207
325 208
325 211
325 212
326 215
325 215
323 216
322 216
317 217
316 217
315 218
313 218
313 215
313 207
312 203
315 203
317 202
319 202
321 202
TYPE datahaven_all
NAME Middletown
REGIONS 1
VERTICES 67
317 189
319 189
320 189
322 190
322 189
323 189
324 189
325 190
326 190
327 190
326 191
327 192
327 193
327 194
328 194
329 195
329 196
330 196
331 196
331 197
331 198
332 199
333 199
335 199
336 199
337 199
338 199
339 199
340 200
342 200
344 200
346 201
347 201
348 202
348 203
348 204
349 205
348 206
348 207
348 208
348 210
348 211
343 212
342 213
333 214
331 214
326 215
325 212
325 211
325 208
325 207
324 205
323 204
323 203
322 202
321 202
319 202
317 202
315 203
312 203
312 200
312 199
312 195
312 192
314 191
316 191
316 189
TYPE datahaven_all
NAME Milford
REGIONS 1
VERTICES 54
251 268
255 271
257 272
259 273
261 274
263 275
266 275
267 276
268 276
268 277
268 278
268 279
269 278
270 278
269 279
268 280
267 281
267 282
266 283
265 284
264 285
264 286
263 286
263 285
260 285
258 284
257 285
256 285
253 288
252 288
252 289
251 290
250 291
248 294
247 294
246 294
245 293
245 292
245 290
246 289
247 287
247 286
247 285
247 283
247 282
247 281
247 280
248 278
248 277
250 276
251 274
251 272
251 271
251 269
TYPE datahaven_all
NAME Monroe
REGIONS 1
VERTICES 49
233 241
233 240
235 242
236 242
237 242
238 242
238 243
238 244
238 245
236 249
235 252
235 253
235 254
234 254
232 258
232 259
231 260
229 263
226 263
225 263
224 263
221 264
220 264
219 264
217 264
216 263
216 262
217 262
217 261
217 260
217 258
211 255
213 253
214 253
218 250
219 249
223 247
225 245
225 246
225 247
227 247
228 246
230 245
230 244
230 243
231 243
231 242
231 241
232 241
TYPE datahaven_all
NAME Montville
REGIONS 1
VERTICES 51
407 210
412 211
414 211
415 211
416 211
416 210
417 210
418 211
419 212
421 212
423 213
424 213
425 213
426 214
428 214
429 213
429 214
430 215
431 215
432 215
434 216
434 217
435 218
435 219
435 220
436 222
436 223
436 224
435 225
434 227
433 227
433 229
432 229
432 230
431 231
431 232
429 232
427 232
425 233
421 233
418 234
412 235
409 236
409 235
405 228
408 227
408 225
410 225
409 219
409 214
408 211
TYPE datahaven_all
NAME Morris
REGIONS 1
VERTICES 18
238 162
239 163
241 172
236 173
233 173
231 173
226 174
224 174
219 174
219 172
219 169
217 167
216 163
217 163
226 163
230 163
232 162
237 162
TYPE datahaven_all
NAME Naugatuck
REGIONS 1
VERTICES 38
263 209
265 215
265 218
266 220
266 221
267 221
266 222
266 223
262 224
261 222
261 223
260 222
259 222
258 222
257 222
257 223
257 224
256 224
256 225
255 225
255 224
254 224
253 223
249 220
248 219
248 217
248 215
249 215
249 214
249 212
249 211
252 211
254 211
255 211
256 211
257 210
258 210
262 210
TYPE datahaven_all
NAME NewBritain
REGIONS 1
VERTICES 26
305 164
306 162
307 162
310 162
311 166
311 167
311 168
311 172
312 175
312 177
312 178
309 178
308 178
305 178
304 178
301 179
300 179
299 176
299 173
299 171
299 170
300 169
300 168
303 165
304 165
304 164
TYPE datahaven_all
NAME NewCanaan
REGIONS 1
VERTICES 41
178 284
179 286
181 289
181 290
181 291
181 292
182 293
182 294
182 295
182 296
183 296
184 297
185 297
185 298
185 299
183 302
183 303
183 304
181 306
180 307
178 308
177 307
176 308
175 308
172 308
172 307
172 306
170 300
170 299
170 298
169 298
168 296
168 295
166 293
166 292
167 291
171 288
173 287
174 287
175 286
176 285
TYPE datahaven_all
NAME NewFairfield
REGIONS 1
VERTICES 42
185 206
186 208
186 209
186 211
186 212
186 215
186 216
187 218
186 218
186 219
186 220
186 221
187 222
188 222
188 221
187 221
188 221
188 222
189 221
189 223
187 224
185 224
183 225
180 225
177 226
175 227
172 228
170 228
169 228
169 226
169 225
169 224
169 221
169 220
170 219
170 214
170 209
173 208
178 207
179 207
181 206
182 206
TYPE datahaven_all
NAME NewHartford
REGIONS 1
VERTICES 35
275 118
278 118
277 121
277 123
276 124
275 128
275 129
275 130
276 131
277 130
278 131
278 133
278 134
277 134
277 135
277 138
276 138
276 139
270 141
267 141
264 141
263 141
261 141
260 141
258 141
256 141
255 141
253 141
254 136
254 135
254 134
256 125
257 120
268 119
274 118
TYPE datahaven_all
NAME NewHaven
REGIONS 1
VERTICES 77
273 252
273 251
274 251
274 250
275 250
275 251
276 251
276 252
275 253
275 254
277 254
278 254
279 254
280 254
281 254
283 255
284 256
285 256
286 256
286 255
287 255
288 254
290 254
291 254
292 254
292 255
291 256
291 257
291 258
290 260
290 261
289 263
288 264
288 265
287 266
287 267
287 268
287 269
287 274
287 275
285 275
285 276
284 275
284 274
286 273
286 272
286 271
284 269
284 267
283 267
282 267
281 267
281 269
278 267
278 266
277 265
276 265
276 264
275 264
276 264
276 263
275 262
275 261
275 260
272 260
269 259
267 259
267 257
268 257
269 256
269 255
270 254
270 253
271 253
272 252
272 251
273 251
TYPE datahaven_all
NAME NewLondon
REGIONS 1
VERTICES 34
432 242
432 243
432 244
432 246
433 247
433 249
433 250
433 251
433 253
434 256
434 258
433 258
432 259
431 261
430 261
430 260
430 259
430 258
429 258
430 257
429 257
429 255
428 253
428 252
427 251
427 250
425 249
425 247
426 246
426 245
427 245
427 244
429 243
430 242
TYPE datahaven_all
NAME NewMilford
REGIONS 1
VERTICES 62
197 169
197 172
198 175
198 176
199 176
201 178
202 182
202 184
203 189
203 191
204 198
201 198
199 198
198 199
196 200
196 201
196 203
195 203
194 203
194 204
193 204
193 205
193 207
193 208
194 209
194 210
195 210
196 210
195 211
193 212
191 213
191 214
189 214
188 215
187 216
186 216
186 215
186 212
186 211
186 209
186 208
185 206
184 204
184 203
180 192
180 190
178 186
176 181
176 180
176 179
177 179
179 178
177 177
177 176
177 175
176 175
175 174
174 174
175 173
184 172
186 171
187 171
TYPE datahaven_all
NAME Newington
REGIONS 1
VERTICES 34
320 159
320 161
320 163
320 165
320 166
321 166
320 166
321 168
321 170
321 171
321 172
320 172
320 173
321 177
319 177
317 177
316 177
316 178
315 178
312 178
312 177
312 175
311 172
311 168
311 167
311 166
310 162
310 161
311 161
314 160
315 160
316 160
317 160
319 160
TYPE datahaven_all
NAME Newtown
REGIONS 1
VERTICES 75
206 221
207 221
210 222
211 221
212 221
212 222
212 223
212 225
212 226
213 227
214 227
214 226
215 226
216 226
217 226
218 227
218 228
218 229
218 230
219 230
220 230
221 229
222 229
223 230
223 231
223 232
224 232
225 231
226 231
227 231
228 233
229 233
230 235
231 235
232 236
233 236
233 237
233 238
233 239
233 240
233 241
232 241
231 241
231 242
231 243
230 243
230 244
230 245
228 246
227 247
225 247
225 246
225 245
223 247
219 249
218 250
214 253
213 253
211 255
208 257
206 258
205 255
204 253
203 250
203 249
201 244
201 242
200 239
199 236
198 235
198 233
201 229
203 226
205 223
206 222
TYPE datahaven_all
NAME Norfolk
REGIONS 1
VERTICES 12
225 81
244 82
241 95
239 102
237 113
219 113
221 101
222 99
222 94
223 91
224 82
224 81
TYPE datahaven_all
NAME NorthBranford
REGIONS 1
VERTICES 35
318 232
317 233
317 234
316 234
315 235
314 237
314 238
313 239
312 239
313 243
313 245
313 251
313 252
314 254
314 257
313 260
308 261
307 259
305 258
303 257
300 258
299 258
299 256
300 253
300 247
300 246
300 244
300 238
301 238
303 237
305 237
306 236
307 235
308 235
313 233
TYPE datahaven_all
NAME NorthCanaan
REGIONS 1
VERTICES 17
213 81
224 81
224 82
223 91
222 94
209 92
202 91
201 90
202 89
202 88
203 88
202 86
203 85
203 84
205 81
205 80
207 80
TYPE datahaven_all
NAME NorthHaven
REGIONS 1
VERTICES 60
294 230
294 231
294 232
295 232
296 232
297 232
297 233
298 232
298 233
298 238
298 239
300 238
300 244
300 246
300 247
299 247
299 248
298 249
298 250
298 252
295 253
292 254
291 254
290 254
288 254
287 255
287 254
287 253
288 252
289 252
288 251
289 251
290 251
290 250
289 250
288 250
288 249
288 248
287 248
287 247
286 247
285 247
284 247
284 245
284 244
286 243
286 242
286 241
287 240
287 239
288 237
288 236
287 236
288 236
288 233
289 232
290 232
291 232
292 232
293 231
TYPE datahaven_all
NAME NorthStonington
REGIONS 1
VERTICES 26
466 209
474 210
486 213
486 223
486 234
483 234
482 234
481 234
478 235
478 236
477 236
475 236
472 234
468 233
462 231
459 230
459 229
459 228
458 226
458 225
458 224
458 221
457 217
456 213
455 208
455 207
TYPE datahaven_all
NAME Norwalk
REGIONS 1
VERTICES 43
188 297
190 297
190 296
191 296
195 294
196 294
196 296
196 297
196 299
197 301
197 302
197 303
197 304
197 305
197 307
197 309
197 310
197 312
195 314
194 314
194 315
191 317
191 318
190 319
188 321
185 321
186 319
186 318
185 318
186 317
185 316
185 315
185 314
184 314
184 313
180 307
181 306
183 304
183 303
183 302
185 299
185 298
187 297
TYPE datahaven_all
NAME Norwich
REGIONS 1
VERTICES 49
430 190
437 188
438 188
439 189
440 191
440 193
441 194
441 195
441 196
440 197
441 198
441 199
441 200
440 200
440 202
440 203
440 204
441 204
440 206
441 206
441 207
440 209
439 210
439 211
438 211
436 210
436 215
436 216
435 216
434 216
432 215
431 215
430 215
429 214
429 213
428 214
426 214
425 213
424 213
425 212
424 208
423 207
423 205
424 203
424 202
425 199
425 198
424 197
426 199
TYPE datahaven_all
NAME OldLyme
REGIONS 1
VERTICES 41
398 247
399 249
400 252
400 253
401 254
402 255
402 256
402 257
402 258
402 260
403 260
404 262
404 263
403 263
403 264
403 265
401 267
398 267
391 268
389 268
388 267
387 267
386 267
386 266
385 264
385 263
385 260
386 258
385 257
384 254
383 253
382 252
383 252
384 251
384 250
387 250
388 249
389 249
393 248
394 248
395 247
TYPE datahaven_all
NAME OldSaybrook
REGIONS 1
VERTICES 30
371 257
372 256
375 255
377 255
378 255
379 254
381 254
382 252
383 253
384 254
385 257
386 258
385 260
385 263
385 264
386 266
386 267
387 267
385 268
385 269
385 270
383 271
378 272
377 269
376 268
375 268
373 268
372 267
372 265
370 259
TYPE datahaven_all
NAME Orange
REGIONS 1
VERTICES 41
267 259
269 259
270 262
269 264
269 265
269 266
269 267
270 267
270 268
269 269
268 270
268 271
268 273
268 274
268 276
267 276
266 275
263 275
261 274
259 273
257 272
255 271
251 268
252 267
253 266
254 266
254 265
255 264
255 263
254 262
255 261
256 260
257 260
258 260
259 259
261 259
262 260
263 260
264 260
265 260
267 260
TYPE datahaven_all
NAME Oxford
REGIONS 1
VERTICES 45
248 217
248 219
249 220
253 223
252 225
251 229
250 235
252 237
251 238
250 239
247 239
246 241
246 242
245 242
244 243
240 246
239 246
238 244
238 243
238 242
237 242
236 242
235 242
233 240
233 239
233 238
233 237
233 236
232 236
231 235
230 235
229 233
231 231
232 231
234 229
237 227
237 226
236 226
237 226
237 225
238 223
238 220
238 219
238 217
244 217
TYPE datahaven_all
NAME Plainfield
REGIONS 1
VERTICES 40
464 151
467 150
472 150
478 149
477 161
476 168
475 179
470 180
465 180
460 181
458 181
457 181
458 173
458 172
457 171
457 170
457 168
457 167
456 167
456 166
456 165
456 164
455 163
455 162
456 161
456 160
457 160
456 160
457 159
458 159
459 159
460 158
461 158
461 157
462 157
463 157
464 157
464 155
464 153
464 152
TYPE datahaven_all
NAME Plainville
REGIONS 1
VERTICES 25
286 166
289 166
291 166
292 167
293 167
294 167
295 167
297 168
300 168
300 169
299 170
299 171
299 173
299 176
295 177
293 177
291 177
290 177
290 178
288 178
287 174
287 173
287 171
287 169
286 167
TYPE datahaven_all
NAME Plymouth
REGIONS 1
VERTICES 19
267 162
268 168
268 170
269 173
269 175
269 177
270 180
266 183
263 183
263 186
261 186
260 186
258 187
255 180
255 175
256 172
256 170
257 163
260 163
TYPE datahaven_all
NAME Pomfret
REGIONS 1
VERTICES 46
461 112
461 114
461 115
462 116
462 117
463 119
463 120
462 123
463 123
463 124
464 124
463 126
462 127
462 128
462 129
463 129
463 130
464 130
465 132
466 133
466 134
463 134
461 134
460 134
456 134
453 134
453 135
453 136
453 137
450 136
450 139
446 140
446 138
445 134
443 133
441 133
441 132
441 129
441 128
441 126
441 124
441 113
448 113
450 113
457 113
460 112
TYPE datahaven_all
NAME Portland
REGIONS 1
VERTICES 42
347 180
350 179
352 186
350 186
350 188
350 190
350 191
349 192
348 194
347 195
347 197
347 198
347 199
346 200
347 201
346 201
344 200
342 200
340 200
339 199
338 199
337 199
336 199
335 199
333 199
332 199
331 198
331 197
331 196
331 195
331 194
332 193
333 191
334 190
335 189
336 188
336 187
336 186
335 185
334 183
334 182
344 180
TYPE datahaven_all
NAME Preston
REGIONS 1
VERTICES 55
451 198
457 198
460 201
466 209
455 207
455 208
456 213
457 217
454 217
453 217
447 218
445 218
444 218
443 218
442 218
441 218
440 218
439 218
438 219
438 221
437 222
436 223
436 222
435 220
435 219
435 218
434 217
434 216
435 216
436 216
436 215
436 210
438 211
439 211
439 210
440 209
441 207
441 206
440 206
441 204
440 204
440 203
440 202
440 200
441 201
442 201
443 201
444 201
445 201
446 200
447 197
448 197
448 198
449 198
450 198
TYPE datahaven_all
NAME Prospect
REGIONS 1
VERTICES 29
263 209
266 208
267 208
268 207
270 206
271 206
272 207
275 208
276 208
276 209
277 210
278 211
278 212
279 212
279 214
278 215
277 215
277 217
277 219
276 221
276 222
275 223
274 223
273 222
267 221
266 221
266 220
265 218
265 215
TYPE datahaven_all
NAME Putnam
REGIONS 1
VERTICES 27
461 109
464 109
466 109
468 109
471 109
473 109
476 109
486 109
486 115
481 117
473 120
468 121
467 121
465 124
464 124
463 124
463 123
462 123
463 120
463 119
462 117
462 116
461 115
461 114
461 112
462 112
461 110
TYPE datahaven_all
NAME Redding
REGIONS 1
VERTICES 32
203 250
204 253
205 255
206 258
208 257
208 259
210 261
211 263
207 265
204 266
200 269
199 269
198 270
190 273
188 274
187 271
185 268
185 267
185 266
185 263
184 261
183 260
182 260
182 259
181 256
186 255
189 254
190 254
191 254
195 253
197 252
201 251
TYPE datahaven_all
NAME Ridgefield
REGIONS 1
VERTICES 36
168 244
175 244
175 247
178 249
180 253
180 254
181 255
181 256
182 259
182 260
183 260
184 261
185 263
185 266
185 267
185 268
187 271
185 272
184 273
182 274
181 275
178 276
176 277
175 278
175 277
173 273
172 273
168 267
166 264
167 262
167 261
167 259
167 258
167 256
167 255
168 247
TYPE datahaven_all
NAME RockyHill
REGIONS 1
VERTICES 32
337 168
338 170
338 172
337 172
335 173
334 174
334 175
335 178
335 179
335 180
334 180
333 180
331 181
326 182
323 182
319 183
319 182
319 181
319 177
321 177
320 173
323 172
324 172
325 173
326 173
327 173
327 172
328 171
328 170
329 170
330 169
331 169
TYPE datahaven_all
NAME Roxbury
REGIONS 1
VERTICES 20
203 191
206 191
210 190
216 189
218 189
218 190
219 200
219 201
219 202
220 211
211 213
209 213
207 213
206 212
206 211
206 209
206 207
205 203
205 202
204 198
TYPE datahaven_all
NAME Salem
REGIONS 1
VERTICES 20
409 205
408 207
408 208
407 210
408 211
409 214
409 219
410 225
408 225
408 227
405 228
398 229
397 229
393 230
392 219
391 219
390 211
390 210
392 209
395 209
TYPE datahaven_all
NAME Salisbury
REGIONS 1
VERTICES 45
205 80
205 81
203 84
203 85
202 86
203 88
202 88
202 89
201 90
202 91
201 92
200 92
199 92
200 93
200 92
200 93
200 94
199 96
199 97
199 98
200 98
200 99
200 100
199 101
199 102
199 104
200 105
201 106
200 107
200 108
201 108
202 110
201 111
201 112
196 112
186 111
176 111
176 110
177 104
177 103
177 102
178 92
178 80
188 80
189 80
TYPE datahaven_all
NAME Scotland
REGIONS 1
VERTICES 18
428 154
430 155
434 157
439 158
439 164
439 165
439 168
439 169
437 177
432 176
430 175
429 175
427 175
427 174
427 169
427 166
427 162
427 159
TYPE datahaven_all
NAME Seymour
REGIONS 1
VERTICES 29
252 237
253 236
254 236
254 235
255 233
259 233
258 239
258 243
258 248
255 248
254 248
252 247
251 247
251 248
250 248
248 250
245 251
244 252
244 251
242 250
241 248
240 246
244 243
245 242
246 242
246 241
247 239
250 239
251 238
TYPE datahaven_all
NAME Sharon
REGIONS 1
VERTICES 37
176 111
186 111
196 112
201 112
202 119
201 120
200 120
200 121
200 122
200 123
201 124
200 125
199 126
198 129
199 129
199 130
198 132
197 133
197 134
198 135
199 135
199 136
199 137
198 138
196 139
195 139
195 140
194 142
193 143
192 144
179 143
178 143
174 143
175 135
175 127
176 124
176 118
TYPE datahaven_all
NAME Shelton
REGIONS 1
VERTICES 60
238 244
239 246
240 246
241 248
242 250
244 251
244 252
244 253
246 255
249 257
250 258
251 259
252 259
252 260
253 261
254 262
255 263
255 264
254 265
254 266
253 266
252 267
251 268
251 269
251 271
251 272
251 274
251 273
250 273
249 273
249 272
248 272
248 271
247 271
248 271
247 270
246 271
245 271
244 272
241 273
240 274
240 273
240 272
238 270
237 270
235 270
234 269
233 267
232 266
231 264
229 263
231 260
232 259
232 258
234 254
235 254
235 253
235 252
236 249
238 245
TYPE datahaven_all
NAME Sherman
REGIONS 1
VERTICES 30
172 173
173 174
174 174
175 174
176 175
177 175
177 176
177 177
179 178
177 179
176 179
176 180
176 181
178 186
180 190
180 192
184 203
184 204
185 206
182 206
181 206
179 207
178 207
173 208
170 209
170 207
171 200
171 197
172 185
172 180
TYPE datahaven_all
NAME Simsbury
REGIONS 1
VERTICES 36
306 112
308 112
309 112
309 113
310 114
311 115
310 115
310 116
309 117
309 118
308 120
309 121
308 122
306 127
306 130
306 132
306 133
306 134
303 135
300 136
299 136
298 136
295 136
293 137
291 137
290 137
290 136
290 132
290 124
290 120
289 111
293 112
299 112
300 112
304 112
305 112
TYPE datahaven_all
NAME Somers
REGIONS 1
VERTICES 17
376 84
375 97
375 102
370 103
367 104
365 104
359 105
358 97
358 96
357 91
357 90
357 89
357 88
356 84
362 84
365 84
366 84
TYPE datahaven_all
NAME SouthWindsor
REGIONS 1
VERTICES 30
355 124
354 127
355 127
358 126
358 128
358 129
357 133
357 135
357 136
353 137
348 139
343 140
343 141
337 141
336 141
335 141
331 142
331 140
331 138
332 135
333 134
334 132
335 130
336 124
337 124
339 124
342 124
345 124
349 124
350 124
TYPE datahaven_all
NAME Southbury
REGIONS 1
VERTICES 62
223 211
227 212
228 212
229 212
231 212
233 211
238 211
238 213
238 214
237 215
238 215
238 217
238 219
238 220
238 223
237 225
237 226
236 226
237 226
237 227
234 229
232 231
231 231
229 233
228 233
227 231
226 231
225 231
224 232
223 232
223 231
223 230
222 229
221 229
220 230
219 230
218 230
218 229
218 228
218 227
217 226
216 226
215 226
214 226
214 227
213 227
212 226
212 225
212 223
212 222
212 221
211 221
210 222
210 221
208 220
207 218
207 216
208 213
209 213
211 213
220 211
221 211
TYPE datahaven_all
NAME Southington
REGIONS 1
VERTICES 49
288 178
290 178
290 177
291 177
293 177
295 177
299 176
300 179
301 179
299 182
299 183
300 183
299 184
299 185
300 186
300 187
300 188
299 188
299 189
299 191
298 193
297 194
296 195
296 197
294 198
295 201
295 203
294 203
292 203
292 202
291 202
290 201
289 199
288 199
284 199
277 200
277 197
277 195
279 188
279 187
279 185
278 179
280 179
280 180
281 180
281 179
284 178
285 178
286 178
TYPE datahaven_all
NAME Sprague
REGIONS 1
VERTICES 20
427 175
429 175
430 175
432 176
437 177
443 178
443 179
443 181
441 183
442 185
442 186
442 187
442 188
441 189
441 190
440 191
439 189
438 188
437 188
430 190
TYPE datahaven_all
NAME Stafford
REGIONS 1
VERTICES 23
411 84
410 92
408 97
406 102
406 103
406 105
406 106
406 107
401 107
394 107
393 107
388 106
378 106
375 106
375 102
375 97
376 84
388 84
390 84
391 84
394 84
403 84
405 84
TYPE datahaven_all
NAME Stamford
REGIONS 1
VERTICES 58
166 292
166 293
168 295
168 296
169 298
170 298
170 299
170 300
172 306
172 307
172 308
175 308
175 309
174 309
174 310
174 311
173 312
173 313
173 314
173 315
173 316
173 317
174 318
174 320
175 321
175 322
176 324
177 324
173 326
173 328
172 330
170 331
170 330
170 328
169 327
169 328
166 329
166 328
165 327
164 326
164 324
164 322
163 321
163 320
162 318
158 312
158 311
156 309
155 307
154 304
153 303
151 300
152 300
158 296
159 296
160 295
161 294
164 293
TYPE datahaven_all
NAME Sterling
REGIONS 1
VERTICES 10
478 149
487 147
487 148
487 159
487 166
488 176
487 180
475 179
476 168
477 161
TYPE datahaven_all
NAME Stonington
REGIONS 1
VERTICES 64
459 230
462 231
468 233
472 234
475 236
477 236
477 237
478 239
478 240
478 241
479 242
479 243
479 244
479 245
479 246
480 250
480 252
479 253
478 254
477 255
476 255
474 257
473 255
472 255
470 254
469 254
468 254
466 254
465 255
464 255
463 254
460 253
459 253
457 255
456 256
454 257
453 255
452 255
453 255
453 254
453 253
454 252
454 251
454 249
455 248
455 246
455 245
455 244
455 243
456 242
456 241
456 240
456 239
456 238
455 237
455 236
456 236
456 235
457 235
457 234
458 233
458 232
459 232
459 231
TYPE datahaven_all
NAME Stratford
REGIONS 1
VERTICES 62
241 273
244 272
245 271
246 271
247 270
248 271
247 271
248 271
248 272
249 272
249 273
250 273
251 273
251 274
250 276
248 277
248 278
247 280
247 281
247 282
247 283
247 285
247 286
247 287
246 289
245 290
245 292
245 293
246 294
247 294
247 295
247 297
247 298
247 299
246 299
243 300
242 299
237 297
237 295
238 293
238 292
239 292
239 291
239 290
238 289
239 289
239 288
238 287
238 285
237 283
237 282
237 281
238 281
238 280
239 280
239 279
240 278
241 278
241 277
241 276
240 275
240 274
TYPE datahaven_all
NAME Suffield
REGIONS 1
VERTICES 44
338 86
339 89
338 92
339 95
338 98
338 101
337 102
337 103
337 106
334 106
333 106
327 105
324 105
321 105
321 104
320 104
318 104
320 99
320 98
318 98
310 96
307 95
308 92
309 91
309 90
310 90
310 89
310 88
310 87
311 87
312 86
312 85
312 84
311 84
311 83
312 83
319 83
322 83
323 83
324 83
326 84
332 84
336 84
338 85
TYPE datahaven_all
NAME Thomaston
REGIONS 1
VERTICES 37
255 164
256 163
257 163
256 170
256 172
255 175
255 180
258 187
256 188
256 186
256 185
255 185
254 184
254 183
253 182
252 181
252 180
252 179
252 178
250 177
249 176
248 176
246 176
246 175
245 175
244 174
243 175
242 174
241 173
241 172
242 172
246 169
247 169
247 168
248 168
251 166
254 164
TYPE datahaven_all
NAME Thompson
REGIONS 1
VERTICES 21
485 90
485 96
485 98
486 104
486 108
486 109
476 109
473 109
471 109
468 109
466 109
464 109
461 109
458 94
456 86
463 86
464 86
469 86
470 86
474 86
485 86
TYPE datahaven_all
NAME Tolland
REGIONS 1
VERTICES 41
371 118
370 113
371 113
374 112
378 112
380 111
388 110
393 109
393 110
394 111
394 112
395 112
395 113
395 114
396 115
396 117
395 118
394 118
394 119
394 120
393 121
393 122
392 123
392 124
393 126
393 127
394 128
393 128
393 129
392 129
393 130
393 131
392 132
389 132
388 133
380 134
372 135
371 128
371 125
371 123
371 119
TYPE datahaven_all
NAME Torrington
REGIONS 1
VERTICES 34
255 120
257 120
256 125
254 134
254 135
254 136
253 141
252 141
248 141
248 142
247 143
246 145
245 146
245 147
243 146
239 145
238 145
237 143
235 143
234 143
231 143
230 143
232 134
236 118
238 118
238 119
239 120
239 121
239 123
241 123
242 123
248 122
253 121
254 120
TYPE datahaven_all
NAME Trumbull
REGIONS 1
VERTICES 52
229 263
231 264
232 266
233 267
234 269
235 270
237 270
238 270
240 272
240 273
240 274
240 275
241 276
241 277
241 278
240 278
239 279
239 280
238 280
236 281
234 281
234 282
233 282
232 281
231 280
230 280
229 280
228 280
227 280
226 280
225 280
224 280
223 280
222 280
222 279
223 278
224 278
224 277
223 276
222 275
222 274
220 272
217 268
217 267
217 265
217 264
219 264
220 264
221 264
224 263
225 263
226 263
TYPE datahaven_all
NAME Union
REGIONS 1
VERTICES 13
424 85
430 85
431 100
431 102
426 102
421 102
418 102
413 102
409 102
406 102
408 97
410 92
411 84
TYPE datahaven_all
NAME Vernon
REGIONS 1
VERTICES 27
371 123
371 125
371 128
372 135
373 139
371 140
367 140
366 141
363 141
362 138
360 138
358 138
357 139
356 139
357 137
357 136
357 135
357 133
358 129
358 128
358 126
359 125
360 125
361 125
364 124
367 123
369 123
TYPE datahaven_all
NAME Voluntown
REGIONS 1
VERTICES 11
475 179
487 180
487 191
487 197
486 213
474 210
472 196
472 195
470 184
470 182
470 180
TYPE datahaven_all
NAME Wallingford
REGIONS 1
VERTICES 47
307 215
308 215
309 215
310 215
313 215
313 218
315 218
315 221
314 229
313 233
308 235
307 235
306 236
305 237
303 237
301 238
300 238
298 239
298 238
298 233
298 232
297 233
297 232
296 232
295 232
294 232
294 231
294 230
289 228
287 227
288 225
289 225
289 224
290 222
291 219
293 217
294 216
295 213
294 212
294 211
294 210
296 211
298 211
299 212
300 212
303 213
304 213
TYPE datahaven_all
NAME Warren
REGIONS 1
VERTICES 23
212 146
213 148
213 149
213 150
213 156
213 157
213 158
213 159
213 160
213 161
213 162
213 163
211 164
209 165
204 166
198 166
197 163
194 157
194 156
194 155
194 152
195 151
196 146
TYPE datahaven_all
NAME Washington
REGIONS 1
VERTICES 28
213 163
214 164
217 167
219 169
219 172
219 174
220 178
220 186
221 189
218 189
216 189
210 190
206 191
203 191
203 189
202 184
202 182
201 178
